10:31:43 | INFO | ============================================================
SORT:  53%|█████▎    | 1021/1935 [01:15<01:07, 13.47frame/s][A
SORT:  53%|█████▎    | 1024/1935 [01:15<01:06, 13.62frame/s][A
SORT:  53%|█████▎    | 1027/1935 [01:15<01:06, 13.60frame/s][A
SORT:  53%|█████▎    | 1030/1935 [01:15<01:06, 13.62frame/s][A
SORT:  53%|█████▎    | 1033/1935 [01:16<01:05, 13.76frame/s][A
SORT:  54%|█████▎    | 1036/1935 [01:16<01:05, 13.79frame/s][A
SORT:  54%|█████▎    | 1039/1935 [01:16<01:04, 13.83frame/s][A
SORT:  54%|█████▍    | 1042/1935 [01:16<01:04, 13.90frame/s][A
SORT:  54%|█████▍    | 1045/1935 [01:16<01:03, 14.01frame/s][A
SORT:  54%|█████▍    | 1048/1935 [01:17<01:03, 14.06frame/s][A
SORT:  54%|█████▍    | 1051/1935 [01:17<01:03, 13.97frame/s][A
SORT:  54%|█████▍    | 1054/1935 [01:17<01:05, 13.38frame/s][A
SORT:  55%|█████▍    | 1057/1935 [01:17<01:06, 13.18frame/s][A
SORT:  55%|█████▍    | 1060/1935 [01:18<01:05, 13.33frame/s][A
SORT:  55%|█████▍    | 1063/1935 [01:18<01:04, 13.46frame/s][A
SORT:  55%|█████▌    | 1066/1935 [01:18<01:03, 13.61frame/s][A
SORT:  55%|█████▌    | 1069/1935 [01:18<01:04, 13.49frame/s][A
SORT:  55%|█████▌    | 1072/1935 [01:18<01:03, 13.64frame/s][A
SORT:  56%|█████▌    | 1075/1935 [01:19<01:03, 13.58frame/s][A
SORT:  56%|█████▌    | 1078/1935 [01:19<01:03, 13.52frame/s][A
SORT:  56%|█████▌    | 1081/1935 [01:19<01:03, 13.55frame/s][A
SORT:  56%|█████▌    | 1084/1935 [01:19<01:02, 13.57frame/s][A
SORT:  56%|█████▌    | 1087/1935 [01:20<01:01, 13.72frame/s][A
SORT:  56%|█████▋    | 1090/1935 [01:20<01:01, 13.79frame/s][A
SORT:  56%|█████▋    | 1093/1935 [01:20<01:00, 13.85frame/s][A
SORT:  57%|█████▋    | 1096/1935 [01:20<01:00, 13.94frame/s][A
SORT:  57%|█████▋    | 1099/1935 [01:20<01:03, 13.16frame/s][A
SORT:  57%|█████▋    | 1102/1935 [01:21<01:05, 12.79frame/s][A
SORT:  57%|█████▋    | 1105/1935 [01:21<01:05, 12.70frame/s][A
SORT:  57%|█████▋    | 1108/1935 [01:21<01:04, 12.84frame/s][A
SORT:  57%|█████▋    | 1111/1935 [01:21<01:04, 12.87frame/s][A
SORT:  58%|█████▊    | 1114/1935 [01:22<01:02, 13.05frame/s][A
SORT:  58%|█████▊    | 1117/1935 [01:22<01:03, 12.88frame/s][A
SORT:  58%|█████▊    | 1120/1935 [01:22<01:02, 13.05frame/s][A
SORT:  58%|█████▊    | 1123/1935 [01:22<01:01, 13.11frame/s][A
SORT:  58%|█████▊    | 1126/1935 [01:23<01:00, 13.40frame/s][A
SORT:  58%|█████▊    | 1129/1935 [01:23<00:59, 13.65frame/s][A
SORT:  59%|█████▊    | 1132/1935 [01:23<00:58, 13.77frame/s][A
SORT:  59%|█████▊    | 1135/1935 [01:23<00:57, 13.94frame/s][A
SORT:  59%|█████▉    | 1138/1935 [01:23<00:56, 14.09frame/s][A
SORT:  59%|█████▉    | 1141/1935 [01:24<00:58, 13.59frame/s][A
SORT:  59%|█████▉    | 1144/1935 [01:24<01:00, 13.01frame/s][A
SORT:  59%|█████▉    | 1147/1935 [01:24<01:00, 13.07frame/s][A
SORT:  59%|█████▉    | 1150/1935 [01:24<00:58, 13.41frame/s][A
SORT:  60%|█████▉    | 1153/1935 [01:25<00:58, 13.48frame/s][A
SORT:  60%|█████▉    | 1156/1935 [01:25<00:57, 13.49frame/s][A
SORT:  60%|█████▉    | 1159/1935 [01:25<00:58, 13.28frame/s][A
SORT:  60%|██████    | 1162/1935 [01:25<00:57, 13.37frame/s][A
SORT:  60%|██████    | 1165/1935 [01:25<00:58, 13.24frame/s][A
SORT:  60%|██████    | 1168/1935 [01:26<00:58, 13.20frame/s][A
SORT:  61%|██████    | 1171/1935 [01:26<00:57, 13.25frame/s][A
SORT:  61%|██████    | 1174/1935 [01:26<00:57, 13.35frame/s][A
SORT:  61%|██████    | 1177/1935 [01:26<00:56, 13.34frame/s][A
SORT:  61%|██████    | 1180/1935 [01:27<00:56, 13.33frame/s][A
SORT:  61%|██████    | 1183/1935 [01:27<00:58, 12.79frame/s][A
SORT:  61%|██████▏   | 1186/1935 [01:27<01:00, 12.44frame/s][A
SORT:  61%|██████▏   | 1189/1935 [01:27<00:59, 12.54frame/s][A
SORT:  62%|██████▏   | 1192/1935 [01:28<00:57, 12.92frame/s][A
SORT:  62%|██████▏   | 1195/1935 [01:28<00:55, 13.26frame/s][A
SORT:  62%|██████▏   | 1198/1935 [01:28<00:54, 13.47frame/s][A
SORT:  62%|██████▏   | 1201/1935 [01:28<00:54, 13.36frame/s][A
SORT:  62%|██████▏   | 1204/1935 [01:28<00:54, 13.30frame/s][A
SORT:  62%|██████▏   | 1207/1935 [01:29<00:55, 13.19frame/s][A
SORT:  63%|██████▎   | 1210/1935 [01:29<00:54, 13.20frame/s][A
SORT:  63%|██████▎   | 1213/1935 [01:29<00:55, 13.02frame/s][A
SORT:  63%|██████▎   | 1216/1935 [01:29<00:56, 12.81frame/s][A
SORT:  63%|██████▎   | 1219/1935 [01:30<00:55, 12.92frame/s][A
SORT:  63%|██████▎   | 1222/1935 [01:30<00:54, 13.13frame/s][A
SORT:  63%|██████▎   | 1225/1935 [01:30<00:56, 12.65frame/s][A
SORT:  63%|██████▎   | 1228/1935 [01:30<00:58, 12.18frame/s][A
SORT:  64%|██████▎   | 1231/1935 [01:31<00:56, 12.44frame/s][A
SORT:  64%|██████▍   | 1234/1935 [01:31<00:55, 12.65frame/s][A
SORT:  64%|██████▍   | 1237/1935 [01:31<00:55, 12.53frame/s][A
SORT:  64%|██████▍   | 1240/1935 [01:31<00:57, 12.19frame/s][A
SORT:  64%|██████▍   | 1243/1935 [01:32<00:55, 12.37frame/s][A
SORT:  64%|██████▍   | 1246/1935 [01:32<00:54, 12.72frame/s][A
SORT:  65%|██████▍   | 1249/1935 [01:32<00:52, 13.10frame/s][A
SORT:  65%|██████▍   | 1252/1935 [01:32<00:51, 13.26frame/s][A
SORT:  65%|██████▍   | 1255/1935 [01:32<00:51, 13.26frame/s][A
SORT:  65%|██████▌   | 1258/1935 [01:33<00:50, 13.41frame/s][A
SORT:  65%|██████▌   | 1261/1935 [01:33<00:50, 13.31frame/s][A
SORT:  65%|██████▌   | 1264/1935 [01:33<00:49, 13.44frame/s][A
SORT:  65%|██████▌   | 1267/1935 [01:33<00:49, 13.55frame/s][A
SORT:  66%|██████▌   | 1270/1935 [01:33<00:48, 13.74frame/s][A
SORT:  66%|██████▌   | 1273/1935 [01:34<00:50, 13.09frame/s][A
SORT:  66%|██████▌   | 1276/1935 [01:34<00:52, 12.61frame/s][A
SORT:  66%|██████▌   | 1279/1935 [01:34<00:50, 12.94frame/s][A
SORT:  66%|██████▋   | 1282/1935 [01:34<00:49, 13.10frame/s][A
SORT:  66%|██████▋   | 1285/1935 [01:35<00:49, 13.07frame/s][A
SORT:  67%|██████▋   | 1288/1935 [01:35<00:50, 12.80frame/s][A
SORT:  67%|██████▋   | 1291/1935 [01:35<00:49, 12.99frame/s][A
SORT:  67%|██████▋   | 1294/1935 [01:35<00:48, 13.26frame/s][A
SORT:  67%|██████▋   | 1297/1935 [01:36<00:48, 13.12frame/s][A
SORT:  67%|██████▋   | 1300/1935 [01:36<00:47, 13.23frame/s][A
SORT:  67%|██████▋   | 1303/1935 [01:36<00:48, 13.07frame/s][A
SORT:  67%|██████▋   | 1306/1935 [01:36<00:47, 13.19frame/s][A
SORT:  68%|██████▊   | 1309/1935 [01:37<00:47, 13.14frame/s][A
SORT:  68%|██████▊   | 1312/1935 [01:37<00:46, 13.26frame/s][A
SORT:  68%|██████▊   | 1315/1935 [01:37<00:48, 12.72frame/s][A
SORT:  68%|██████▊   | 1318/1935 [01:37<00:49, 12.47frame/s][A
SORT:  68%|██████▊   | 1321/1935 [01:38<00:50, 12.11frame/s][A
SORT:  68%|██████▊   | 1324/1935 [01:38<00:51, 11.84frame/s][A
SORT:  69%|██████▊   | 1327/1935 [01:38<00:52, 11.59frame/s][A
SORT:  69%|██████▊   | 1330/1935 [01:38<00:51, 11.76frame/s][A
SORT:  69%|██████▉   | 1333/1935 [01:39<00:51, 11.72frame/s][A
SORT:  69%|██████▉   | 1336/1935 [01:39<00:51, 11.68frame/s][A
SORT:  69%|██████▉   | 1339/1935 [01:39<00:52, 11.35frame/s][A
SORT:  69%|██████▉   | 1342/1935 [01:39<00:51, 11.57frame/s][A
SORT:  70%|██████▉   | 1345/1935 [01:40<00:50, 11.58frame/s][A
SORT:  70%|██████▉   | 1348/1935 [01:40<00:49, 11.84frame/s][A
SORT:  70%|██████▉   | 1351/1935 [01:40<00:50, 11.60frame/s][A
SORT:  70%|██████▉   | 1354/1935 [01:40<00:49, 11.80frame/s][A
SORT:  70%|███████   | 1357/1935 [01:41<00:47, 12.07frame/s][A
SORT:  70%|███████   | 1360/1935 [01:41<00:47, 12.21frame/s][A
SORT:  70%|███████   | 1363/1935 [01:41<00:46, 12.35frame/s][A
SORT:  71%|███████   | 1366/1935 [01:41<00:44, 12.72frame/s][A
SORT:  71%|███████   | 1369/1935 [01:42<00:44, 12.77frame/s][A
SORT:  71%|███████   | 1372/1935 [01:42<00:43, 12.91frame/s][A
SORT:  71%|███████   | 1375/1935 [01:42<00:43, 12.90frame/s][A
SORT:  71%|███████   | 1378/1935 [01:42<00:42, 13.06frame/s][A
SORT:  71%|███████▏  | 1381/1935 [01:42<00:42, 13.05frame/s][A
SORT:  72%|███████▏  | 1384/1935 [01:43<00:44, 12.39frame/s][A
SORT:  72%|███████▏  | 1387/1935 [01:43<00:43, 12.49frame/s][A
SORT:  72%|███████▏  | 1390/1935 [01:43<00:45, 11.90frame/s][A
SORT:  72%|███████▏  | 1393/1935 [01:43<00:47, 11.53frame/s][A
SORT:  72%|███████▏  | 1396/1935 [01:44<00:45, 11.88frame/s][A
SORT:  72%|███████▏  | 1399/1935 [01:44<00:44, 11.93frame/s][A
SORT:  72%|███████▏  | 1402/1935 [01:44<00:48, 10.99frame/s][A
SORT:  73%|███████▎  | 1405/1935 [01:45<00:46, 11.48frame/s][A
SORT:  73%|███████▎  | 1408/1935 [01:45<00:46, 11.40frame/s][A
SORT:  73%|███████▎  | 1411/1935 [01:45<00:45, 11.62frame/s][A
SORT:  73%|███████▎  | 1414/1935 [01:45<00:43, 11.98frame/s][A
SORT:  73%|███████▎  | 1417/1935 [01:46<00:42, 12.22frame/s][A
SORT:  73%|███████▎  | 1420/1935 [01:46<00:41, 12.47frame/s][A
SORT:  74%|███████▎  | 1423/1935 [01:46<00:40, 12.78frame/s][A
SORT:  74%|███████▎  | 1426/1935 [01:46<00:39, 12.96frame/s][A
SORT:  74%|███████▍  | 1429/1935 [01:46<00:40, 12.54frame/s][A
SORT:  74%|███████▍  | 1432/1935 [01:47<00:40, 12.36frame/s][A
SORT:  74%|███████▍  | 1435/1935 [01:47<00:40, 12.49frame/s][A
SORT:  74%|███████▍  | 1438/1935 [01:47<00:40, 12.40frame/s][A
SORT:  74%|███████▍  | 1441/1935 [01:47<00:39, 12.60frame/s][A
SORT:  75%|███████▍  | 1444/1935 [01:48<00:38, 12.70frame/s][A
SORT:  75%|███████▍  | 1447/1935 [01:48<00:37, 12.97frame/s][A
SORT:  75%|███████▍  | 1450/1935 [01:48<00:37, 12.97frame/s][A
SORT:  75%|███████▌  | 1453/1935 [01:48<00:36, 13.19frame/s][A
SORT:  75%|███████▌  | 1456/1935 [01:49<00:35, 13.40frame/s][A
SORT:  75%|███████▌  | 1459/1935 [01:49<00:35, 13.42frame/s][A
SORT:  76%|███████▌  | 1462/1935 [01:49<00:35, 13.26frame/s][A
SORT:  76%|███████▌  | 1465/1935 [01:49<00:37, 12.59frame/s][A
SORT:  76%|███████▌  | 1468/1935 [01:49<00:37, 12.49frame/s][A
SORT:  76%|███████▌  | 1471/1935 [01:50<00:48,  9.64frame/s][A
SORT:  76%|███████▌  | 1474/1935 [01:50<00:47,  9.67frame/s][A
SORT:  76%|███████▋  | 1477/1935 [01:51<00:45,  9.98frame/s][A
SORT:  76%|███████▋  | 1480/1935 [01:51<00:42, 10.77frame/s][A
SORT:  77%|███████▋  | 1483/1935 [01:51<00:39, 11.55frame/s][A
SORT:  77%|███████▋  | 1486/1935 [01:51<00:37, 12.12frame/s][A
SORT:  77%|███████▋  | 1489/1935 [01:51<00:35, 12.61frame/s][A
SORT:  77%|███████▋  | 1492/1935 [01:52<00:34, 12.97frame/s][A
SORT:  77%|███████▋  | 1495/1935 [01:52<00:33, 13.13frame/s][A
SORT:  77%|███████▋  | 1498/1935 [01:52<00:33, 13.12frame/s][A
SORT:  78%|███████▊  | 1501/1935 [01:52<00:33, 12.95frame/s][A
SORT:  78%|███████▊  | 1504/1935 [01:53<00:33, 12.99frame/s][A
SORT:  78%|███████▊  | 1507/1935 [01:53<00:34, 12.50frame/s][A
SORT:  78%|███████▊  | 1510/1935 [01:53<00:33, 12.58frame/s][A
SORT:  78%|███████▊  | 1513/1935 [01:53<00:32, 12.86frame/s][A
SORT:  78%|███████▊  | 1516/1935 [01:54<00:32, 12.92frame/s][A
SORT:  79%|███████▊  | 1519/1935 [01:54<00:32, 12.79frame/s][A
SORT:  79%|███████▊  | 1522/1935 [01:54<00:32, 12.64frame/s][A
SORT:  79%|███████▉  | 1525/1935 [01:54<00:33, 12.15frame/s][A
SORT:  79%|███████▉  | 1528/1935 [01:54<00:32, 12.42frame/s][A
SORT:  79%|███████▉  | 1531/1935 [01:55<00:31, 12.64frame/s][A
SORT:  79%|███████▉  | 1534/1935 [01:55<00:32, 12.30frame/s][A
SORT:  79%|███████▉  | 1537/1935 [01:55<00:33, 11.80frame/s][A
SORT:  80%|███████▉  | 1540/1935 [01:55<00:32, 12.12frame/s][A
SORT:  80%|███████▉  | 1543/1935 [01:56<00:31, 12.49frame/s][A
SORT:  80%|███████▉  | 1546/1935 [01:56<00:30, 12.78frame/s][A
SORT:  80%|████████  | 1549/1935 [01:56<00:29, 12.96frame/s][A
SORT:  80%|████████  | 1552/1935 [01:56<00:31, 12.25frame/s][A
SORT:  80%|████████  | 1555/1935 [01:57<00:31, 12.25frame/s][A
SORT:  81%|████████  | 1558/1935 [01:57<00:31, 11.89frame/s][A
SORT:  81%|████████  | 1561/1935 [01:57<00:33, 11.06frame/s][A
SORT:  81%|████████  | 1564/1935 [01:58<00:34, 10.80frame/s][A
SORT:  81%|████████  | 1567/1935 [01:58<00:32, 11.35frame/s][A
SORT:  81%|████████  | 1570/1935 [01:58<00:33, 10.91frame/s][A
SORT:  81%|████████▏ | 1573/1935 [01:58<00:31, 11.55frame/s][A
SORT:  81%|████████▏ | 1576/1935 [01:59<00:29, 12.02frame/s][A
SORT:  82%|████████▏ | 1579/1935 [01:59<00:28, 12.49frame/s][A
SORT:  82%|████████▏ | 1582/1935 [01:59<00:27, 12.66frame/s][A
SORT:  82%|████████▏ | 1585/1935 [01:59<00:27, 12.72frame/s][A
SORT:  82%|████████▏ | 1588/1935 [01:59<00:27, 12.76frame/s][A
SORT:  82%|████████▏ | 1591/1935 [02:00<00:27, 12.54frame/s][A
SORT:  82%|████████▏ | 1594/1935 [02:00<00:27, 12.54frame/s][A
SORT:  83%|████████▎ | 1597/1935 [02:00<00:27, 12.17frame/s][A
SORT:  83%|████████▎ | 1600/1935 [02:00<00:28, 11.80frame/s][A
SORT:  83%|████████▎ | 1603/1935 [02:01<00:28, 11.56frame/s][A
SORT:  83%|████████▎ | 1606/1935 [02:01<00:27, 11.96frame/s][A
SORT:  83%|████████▎ | 1609/1935 [02:01<00:26, 12.48frame/s][A
SORT:  83%|████████▎ | 1612/1935 [02:01<00:25, 12.80frame/s][A
SORT:  83%|████████▎ | 1615/1935 [02:02<00:24, 13.04frame/s][A
SORT:  84%|████████▎ | 1618/1935 [02:02<00:30, 10.37frame/s][A
SORT:  84%|████████▍ | 1621/1935 [02:02<00:31,  9.97frame/s][A
SORT:  84%|████████▍ | 1624/1935 [02:03<00:29, 10.41frame/s][A
SORT:  84%|████████▍ | 1627/1935 [02:03<00:28, 10.95frame/s][A
SORT:  84%|████████▍ | 1630/1935 [02:03<00:26, 11.40frame/s][A
SORT:  84%|████████▍ | 1633/1935 [02:03<00:26, 11.54frame/s][A
SORT:  85%|████████▍ | 1636/1935 [02:04<00:25, 11.57frame/s][A
SORT:  85%|████████▍ | 1639/1935 [02:04<00:25, 11.80frame/s][A
SORT:  85%|████████▍ | 1642/1935 [02:04<00:25, 11.41frame/s][A
SORT:  85%|████████▌ | 1645/1935 [02:04<00:25, 11.26frame/s][A
SORT:  85%|████████▌ | 1648/1935 [02:05<00:25, 11.32frame/s][A
SORT:  85%|████████▌ | 1651/1935 [02:05<00:25, 11.06frame/s][A
SORT:  85%|████████▌ | 1654/1935 [02:05<00:25, 11.19frame/s][A
SORT:  86%|████████▌ | 1657/1935 [02:06<00:24, 11.36frame/s][A
SORT:  86%|████████▌ | 1660/1935 [02:06<00:23, 11.64frame/s][A
SORT:  86%|████████▌ | 1663/1935 [02:06<00:24, 11.14frame/s][A
SORT:  86%|████████▌ | 1666/1935 [02:06<00:24, 10.91frame/s][A
SORT:  86%|████████▋ | 1669/1935 [02:07<00:24, 10.85frame/s][A
SORT:  86%|████████▋ | 1672/1935 [02:07<00:23, 11.20frame/s][A
SORT:  87%|████████▋ | 1675/1935 [02:07<00:22, 11.62frame/s][A
SORT:  87%|████████▋ | 1678/1935 [02:07<00:22, 11.37frame/s][A
SORT:  87%|████████▋ | 1681/1935 [02:08<00:23, 10.85frame/s][A
SORT:  87%|████████▋ | 1684/1935 [02:08<00:22, 10.98frame/s][A
SORT:  87%|████████▋ | 1687/1935 [02:08<00:21, 11.34frame/s][A
SORT:  87%|████████▋ | 1690/1935 [02:08<00:21, 11.63frame/s][A
SORT:  87%|████████▋ | 1693/1935 [02:09<00:20, 11.82frame/s][A
SORT:  88%|████████▊ | 1696/1935 [02:09<00:19, 12.17frame/s][A
SORT:  88%|████████▊ | 1699/1935 [02:09<00:19, 12.32frame/s][A
SORT:  88%|████████▊ | 1702/1935 [02:09<00:18, 12.54frame/s][A
SORT:  88%|████████▊ | 1705/1935 [02:10<00:18, 12.59frame/s][A
SORT:  88%|████████▊ | 1708/1935 [02:10<00:18, 12.43frame/s][A
SORT:  88%|████████▊ | 1711/1935 [02:10<00:17, 12.46frame/s][A
SORT:  89%|████████▊ | 1714/1935 [02:10<00:17, 12.56frame/s][A
SORT:  89%|████████▊ | 1717/1935 [02:11<00:17, 12.50frame/s][A
SORT:  89%|████████▉ | 1720/1935 [02:11<00:17, 12.04frame/s][A
SORT:  89%|████████▉ | 1723/1935 [02:11<00:18, 11.37frame/s][A
SORT:  89%|████████▉ | 1726/1935 [02:11<00:17, 11.65frame/s][A
SORT:  89%|████████▉ | 1729/1935 [02:12<00:17, 11.90frame/s][A
SORT:  90%|████████▉ | 1732/1935 [02:12<00:16, 12.06frame/s][A
SORT:  90%|████████▉ | 1735/1935 [02:12<00:16, 12.03frame/s][A
SORT:  90%|████████▉ | 1738/1935 [02:12<00:16, 12.07frame/s][A
SORT:  90%|████████▉ | 1741/1935 [02:13<00:15, 12.19frame/s][A
SORT:  90%|█████████ | 1744/1935 [02:13<00:15, 12.31frame/s][A
SORT:  90%|█████████ | 1747/1935 [02:13<00:15, 12.32frame/s][A
SORT:  90%|█████████ | 1750/1935 [02:13<00:15, 12.28frame/s][A
