11:24:46 | INFO | ============================================================
SORT:  50%|█████     | 973/1935 [01:13<01:11, 13.53frame/s][A
SORT:  50%|█████     | 976/1935 [01:13<01:10, 13.68frame/s][A
SORT:  51%|█████     | 979/1935 [01:13<01:09, 13.74frame/s][A
SORT:  51%|█████     | 982/1935 [01:14<01:13, 12.98frame/s][A
SORT:  51%|█████     | 985/1935 [01:14<01:12, 13.09frame/s][A
SORT:  51%|█████     | 988/1935 [01:14<01:11, 13.29frame/s][A
SORT:  51%|█████     | 991/1935 [01:14<01:09, 13.57frame/s][A
SORT:  51%|█████▏    | 994/1935 [01:15<01:08, 13.79frame/s][A
SORT:  52%|█████▏    | 997/1935 [01:15<01:07, 13.93frame/s][A
SORT:  52%|█████▏    | 1000/1935 [01:15<01:07, 13.87frame/s][A
SORT:  52%|█████▏    | 1003/1935 [01:15<01:09, 13.50frame/s][A
SORT:  52%|█████▏    | 1006/1935 [01:15<01:08, 13.54frame/s][A
SORT:  52%|█████▏    | 1009/1935 [01:16<01:08, 13.62frame/s][A
SORT:  52%|█████▏    | 1012/1935 [01:16<01:07, 13.64frame/s][A
SORT:  52%|█████▏    | 1015/1935 [01:16<01:08, 13.48frame/s][A
SORT:  53%|█████▎    | 1018/1935 [01:16<01:09, 13.12frame/s][A11:26:08 | INFO |   Frame 1020: 10 detections → 7 tracks

SORT:  53%|█████▎    | 1021/1935 [01:17<01:12, 12.68frame/s][A
SORT:  53%|█████▎    | 1024/1935 [01:17<01:13, 12.47frame/s][A
SORT:  53%|█████▎    | 1027/1935 [01:17<01:13, 12.34frame/s][A
SORT:  53%|█████▎    | 1030/1935 [01:17<01:18, 11.50frame/s][A
SORT:  53%|█████▎    | 1033/1935 [01:18<01:16, 11.82frame/s][A
SORT:  54%|█████▎    | 1036/1935 [01:18<01:15, 11.84frame/s][A
SORT:  54%|█████▎    | 1039/1935 [01:18<01:16, 11.77frame/s][A
SORT:  54%|█████▍    | 1042/1935 [01:18<01:15, 11.85frame/s][A
SORT:  54%|█████▍    | 1045/1935 [01:19<01:14, 11.99frame/s][A
SORT:  54%|█████▍    | 1048/1935 [01:19<01:13, 12.04frame/s][A
SORT:  54%|█████▍    | 1051/1935 [01:19<01:12, 12.16frame/s][A
SORT:  54%|█████▍    | 1054/1935 [01:19<01:11, 12.27frame/s][A
SORT:  55%|█████▍    | 1057/1935 [01:20<01:11, 12.28frame/s][A
SORT:  55%|█████▍    | 1060/1935 [01:20<01:10, 12.38frame/s][A
SORT:  55%|█████▍    | 1063/1935 [01:20<01:10, 12.42frame/s][A
SORT:  55%|█████▌    | 1066/1935 [01:20<01:09, 12.42frame/s][A
SORT:  55%|█████▌    | 1069/1935 [01:21<01:09, 12.49frame/s][A11:26:12 | INFO |   Frame 1071: 9 detections → 7 tracks

SORT:  55%|█████▌    | 1072/1935 [01:21<01:07, 12.70frame/s][A
SORT:  56%|█████▌    | 1075/1935 [01:21<01:07, 12.80frame/s][A
SORT:  56%|█████▌    | 1078/1935 [01:21<01:10, 12.18frame/s][A
SORT:  56%|█████▌    | 1081/1935 [01:22<01:09, 12.37frame/s][A
SORT:  56%|█████▌    | 1084/1935 [01:22<01:07, 12.55frame/s][A
SORT:  56%|█████▌    | 1087/1935 [01:22<01:06, 12.69frame/s][A
SORT:  56%|█████▋    | 1090/1935 [01:22<01:05, 12.82frame/s][A
SORT:  56%|█████▋    | 1093/1935 [01:22<01:05, 12.79frame/s][A
SORT:  57%|█████▋    | 1096/1935 [01:23<01:04, 12.91frame/s][A
SORT:  57%|█████▋    | 1099/1935 [01:23<01:04, 12.92frame/s][A
SORT:  57%|█████▋    | 1102/1935 [01:23<01:04, 12.94frame/s][A
SORT:  57%|█████▋    | 1105/1935 [01:23<01:04, 12.95frame/s][A
SORT:  57%|█████▋    | 1108/1935 [01:24<01:03, 13.05frame/s][A
SORT:  57%|█████▋    | 1111/1935 [01:24<01:03, 13.02frame/s][A
SORT:  58%|█████▊    | 1114/1935 [01:24<01:02, 13.05frame/s][A
SORT:  58%|█████▊    | 1117/1935 [01:24<01:02, 13.12frame/s][A
SORT:  58%|█████▊    | 1120/1935 [01:25<01:01, 13.18frame/s][A11:26:16 | INFO |   Frame 1122: 11 detections → 6 tracks

SORT:  58%|█████▊    | 1123/1935 [01:25<01:02, 13.07frame/s][A
SORT:  58%|█████▊    | 1126/1935 [01:25<01:05, 12.43frame/s][A
SORT:  58%|█████▊    | 1129/1935 [01:25<01:04, 12.59frame/s][A
SORT:  59%|█████▊    | 1132/1935 [01:25<01:01, 12.96frame/s][A
SORT:  59%|█████▊    | 1135/1935 [01:26<01:02, 12.86frame/s][A
SORT:  59%|█████▉    | 1138/1935 [01:26<01:02, 12.75frame/s][A
SORT:  59%|█████▉    | 1141/1935 [01:26<01:03, 12.54frame/s][A
SORT:  59%|█████▉    | 1144/1935 [01:26<01:03, 12.46frame/s][A
SORT:  59%|█████▉    | 1147/1935 [01:27<01:02, 12.54frame/s][A
SORT:  59%|█████▉    | 1150/1935 [01:27<01:01, 12.77frame/s][A
SORT:  60%|█████▉    | 1153/1935 [01:27<01:00, 12.84frame/s][A
SORT:  60%|█████▉    | 1156/1935 [01:27<01:00, 12.95frame/s][A
SORT:  60%|█████▉    | 1159/1935 [01:28<00:59, 13.04frame/s][A
SORT:  60%|██████    | 1162/1935 [01:28<00:58, 13.12frame/s][A
SORT:  60%|██████    | 1165/1935 [01:28<00:57, 13.39frame/s][A
SORT:  60%|██████    | 1168/1935 [01:28<00:56, 13.67frame/s][A
SORT:  61%|██████    | 1171/1935 [01:28<00:55, 13.88frame/s][A11:26:20 | INFO |   Frame 1173: 8 detections → 0 tracks

SORT:  61%|██████    | 1174/1935 [01:29<00:54, 13.94frame/s][A
SORT:  61%|██████    | 1177/1935 [01:29<00:53, 14.06frame/s][A
SORT:  61%|██████    | 1180/1935 [01:29<00:53, 14.16frame/s][A
SORT:  61%|██████    | 1183/1935 [01:29<00:56, 13.36frame/s][A
SORT:  61%|██████▏   | 1186/1935 [01:30<00:55, 13.38frame/s][A
SORT:  61%|██████▏   | 1189/1935 [01:30<00:55, 13.56frame/s][A
SORT:  62%|██████▏   | 1192/1935 [01:30<00:53, 13.81frame/s][A
SORT:  62%|██████▏   | 1195/1935 [01:30<00:53, 13.95frame/s][A
SORT:  62%|██████▏   | 1198/1935 [01:30<00:52, 14.06frame/s][A
SORT:  62%|██████▏   | 1201/1935 [01:31<00:52, 13.96frame/s][A
SORT:  62%|██████▏   | 1204/1935 [01:31<00:52, 13.87frame/s][A
SORT:  62%|██████▏   | 1207/1935 [01:31<00:52, 13.75frame/s][A
SORT:  63%|██████▎   | 1210/1935 [01:31<00:53, 13.63frame/s][A
SORT:  63%|██████▎   | 1213/1935 [01:32<00:53, 13.57frame/s][A
SORT:  63%|██████▎   | 1216/1935 [01:32<00:53, 13.43frame/s][A
SORT:  63%|██████▎   | 1219/1935 [01:32<00:54, 13.18frame/s][A
SORT:  63%|██████▎   | 1222/1935 [01:32<00:54, 13.15frame/s][A11:26:23 | INFO |   Frame 1224: 11 detections → 8 tracks

SORT:  63%|██████▎   | 1225/1935 [01:32<00:54, 13.14frame/s][A
SORT:  63%|██████▎   | 1228/1935 [01:33<00:54, 13.01frame/s][A
SORT:  64%|██████▎   | 1231/1935 [01:33<00:55, 12.80frame/s][A
SORT:  64%|██████▍   | 1234/1935 [01:33<00:55, 12.68frame/s][A
SORT:  64%|██████▍   | 1237/1935 [01:33<00:55, 12.65frame/s][A
SORT:  64%|██████▍   | 1240/1935 [01:34<00:54, 12.71frame/s][A
SORT:  64%|██████▍   | 1243/1935 [01:34<00:57, 12.11frame/s][A
SORT:  64%|██████▍   | 1246/1935 [01:34<00:57, 12.04frame/s][A
SORT:  65%|██████▍   | 1249/1935 [01:34<00:56, 12.21frame/s][A
SORT:  65%|██████▍   | 1252/1935 [01:35<00:55, 12.41frame/s][A
SORT:  65%|██████▍   | 1255/1935 [01:35<00:54, 12.46frame/s][A
SORT:  65%|██████▌   | 1258/1935 [01:35<00:53, 12.61frame/s][A
SORT:  65%|██████▌   | 1261/1935 [01:35<00:52, 12.76frame/s][A
SORT:  65%|██████▌   | 1264/1935 [01:36<00:51, 12.93frame/s][A
SORT:  65%|██████▌   | 1267/1935 [01:36<00:51, 12.96frame/s][A
SORT:  66%|██████▌   | 1270/1935 [01:36<00:51, 13.03frame/s][A
SORT:  66%|██████▌   | 1273/1935 [01:36<00:50, 13.04frame/s][A11:26:27 | INFO |   Frame 1275: 5 detections → 6 tracks

SORT:  66%|██████▌   | 1276/1935 [01:36<00:50, 13.13frame/s][A
SORT:  66%|██████▌   | 1279/1935 [01:37<00:49, 13.14frame/s][A
SORT:  66%|██████▋   | 1282/1935 [01:37<00:50, 12.93frame/s][A
SORT:  66%|██████▋   | 1285/1935 [01:37<00:50, 12.93frame/s][A
SORT:  67%|██████▋   | 1288/1935 [01:37<00:51, 12.47frame/s][A
SORT:  67%|██████▋   | 1291/1935 [01:38<00:52, 12.34frame/s][A
SORT:  67%|██████▋   | 1294/1935 [01:38<00:51, 12.37frame/s][A
SORT:  67%|██████▋   | 1297/1935 [01:38<00:51, 12.46frame/s][A
SORT:  67%|██████▋   | 1300/1935 [01:38<00:50, 12.52frame/s][A
SORT:  67%|██████▋   | 1303/1935 [01:39<00:49, 12.68frame/s][A
SORT:  67%|██████▋   | 1306/1935 [01:39<00:49, 12.73frame/s][A
SORT:  68%|██████▊   | 1309/1935 [01:39<00:49, 12.73frame/s][A
SORT:  68%|██████▊   | 1312/1935 [01:39<00:49, 12.70frame/s][A
SORT:  68%|██████▊   | 1315/1935 [01:40<00:48, 12.71frame/s][A
SORT:  68%|██████▊   | 1318/1935 [01:40<00:48, 12.66frame/s][A
SORT:  68%|██████▊   | 1321/1935 [01:40<00:48, 12.79frame/s][A
SORT:  68%|██████▊   | 1324/1935 [01:40<00:47, 12.77frame/s][A11:26:31 | INFO |   Frame 1326: 6 detections → 7 tracks

SORT:  69%|██████▊   | 1327/1935 [01:41<00:47, 12.84frame/s][A
SORT:  69%|██████▊   | 1330/1935 [01:41<00:46, 13.00frame/s][A
SORT:  69%|██████▉   | 1333/1935 [01:41<00:48, 12.52frame/s][A
SORT:  69%|██████▉   | 1336/1935 [01:41<00:47, 12.53frame/s][A
SORT:  69%|██████▉   | 1339/1935 [01:41<00:46, 12.74frame/s][A
SORT:  69%|██████▉   | 1342/1935 [01:42<00:45, 12.90frame/s][A
SORT:  70%|██████▉   | 1345/1935 [01:42<00:45, 13.02frame/s][A
SORT:  70%|██████▉   | 1348/1935 [01:42<00:44, 13.13frame/s][A
SORT:  70%|██████▉   | 1351/1935 [01:42<00:44, 13.03frame/s][A
SORT:  70%|██████▉   | 1354/1935 [01:43<00:44, 13.05frame/s][A
SORT:  70%|███████   | 1357/1935 [01:43<00:44, 13.10frame/s][A
SORT:  70%|███████   | 1360/1935 [01:43<00:43, 13.24frame/s][A
SORT:  70%|███████   | 1363/1935 [01:43<00:44, 12.91frame/s][A
SORT:  71%|███████   | 1366/1935 [01:44<00:46, 12.21frame/s][A
SORT:  71%|███████   | 1369/1935 [01:44<00:46, 12.08frame/s][A
SORT:  71%|███████   | 1372/1935 [01:44<00:45, 12.39frame/s][A
SORT:  71%|███████   | 1375/1935 [01:44<00:44, 12.72frame/s][A11:26:35 | INFO |   Frame 1377: 11 detections → 3 tracks

SORT:  71%|███████   | 1378/1935 [01:44<00:42, 13.03frame/s][A
SORT:  71%|███████▏  | 1381/1935 [01:45<00:43, 12.61frame/s][A
SORT:  72%|███████▏  | 1384/1935 [01:45<00:43, 12.58frame/s][A
SORT:  72%|███████▏  | 1387/1935 [01:45<00:42, 12.85frame/s][A
SORT:  72%|███████▏  | 1390/1935 [01:45<00:43, 12.62frame/s][A
SORT:  72%|███████▏  | 1393/1935 [01:46<00:43, 12.59frame/s][A
SORT:  72%|███████▏  | 1396/1935 [01:46<00:42, 12.69frame/s][A
SORT:  72%|███████▏  | 1399/1935 [01:46<00:42, 12.75frame/s][A
SORT:  72%|███████▏  | 1402/1935 [01:46<00:41, 12.77frame/s][A
SORT:  73%|███████▎  | 1405/1935 [01:47<00:41, 12.81frame/s][A
SORT:  73%|███████▎  | 1408/1935 [01:47<00:41, 12.77frame/s][A
SORT:  73%|███████▎  | 1411/1935 [01:47<00:42, 12.20frame/s][A
SORT:  73%|███████▎  | 1414/1935 [01:47<00:42, 12.38frame/s][A
SORT:  73%|███████▎  | 1417/1935 [01:48<00:43, 11.91frame/s][A
SORT:  73%|███████▎  | 1420/1935 [01:48<00:43, 11.94frame/s][A
SORT:  74%|███████▎  | 1423/1935 [01:48<00:42, 12.16frame/s][A
SORT:  74%|███████▎  | 1426/1935 [01:48<00:43, 11.83frame/s][A11:26:40 | INFO |   Frame 1428: 5 detections → 12 tracks

SORT:  74%|███████▍  | 1429/1935 [01:49<00:45, 11.03frame/s][A
SORT:  74%|███████▍  | 1432/1935 [01:49<00:43, 11.47frame/s][A
SORT:  74%|███████▍  | 1435/1935 [01:49<00:42, 11.79frame/s][A
SORT:  74%|███████▍  | 1438/1935 [01:49<00:41, 12.03frame/s][A
SORT:  74%|███████▍  | 1441/1935 [01:50<00:40, 12.18frame/s][A
SORT:  75%|███████▍  | 1444/1935 [01:50<00:40, 12.16frame/s][A
SORT:  75%|███████▍  | 1447/1935 [01:50<00:39, 12.21frame/s][A
SORT:  75%|███████▍  | 1450/1935 [01:50<00:39, 12.14frame/s][A
SORT:  75%|███████▌  | 1453/1935 [01:51<00:38, 12.42frame/s][A
SORT:  75%|███████▌  | 1456/1935 [01:51<00:38, 12.60frame/s][A
SORT:  75%|███████▌  | 1459/1935 [01:51<00:37, 12.77frame/s][A
SORT:  76%|███████▌  | 1462/1935 [01:51<00:36, 12.87frame/s][A
SORT:  76%|███████▌  | 1465/1935 [01:52<00:36, 12.99frame/s][A
SORT:  76%|███████▌  | 1468/1935 [01:52<00:37, 12.34frame/s][A
SORT:  76%|███████▌  | 1471/1935 [01:52<00:37, 12.49frame/s][A
SORT:  76%|███████▌  | 1474/1935 [01:52<00:36, 12.79frame/s][A
SORT:  76%|███████▋  | 1477/1935 [01:52<00:35, 12.79frame/s][A11:26:44 | INFO |   Frame 1479: 7 detections → 5 tracks

SORT:  76%|███████▋  | 1480/1935 [01:53<00:35, 12.79frame/s][A
SORT:  77%|███████▋  | 1483/1935 [01:53<00:35, 12.90frame/s][A
SORT:  77%|███████▋  | 1486/1935 [01:53<00:34, 12.87frame/s][A
SORT:  77%|███████▋  | 1489/1935 [01:53<00:35, 12.67frame/s][A
SORT:  77%|███████▋  | 1492/1935 [01:54<00:37, 11.93frame/s][A
SORT:  77%|███████▋  | 1495/1935 [01:54<00:36, 12.06frame/s][A
SORT:  77%|███████▋  | 1498/1935 [01:54<00:36, 12.11frame/s][A
SORT:  78%|███████▊  | 1501/1935 [01:54<00:36, 11.82frame/s][A
SORT:  78%|███████▊  | 1504/1935 [01:55<00:37, 11.46frame/s][A
SORT:  78%|███████▊  | 1507/1935 [01:55<00:38, 11.20frame/s][A
SORT:  78%|███████▊  | 1510/1935 [01:55<00:37, 11.40frame/s][A
SORT:  78%|███████▊  | 1513/1935 [01:56<00:36, 11.42frame/s][A
SORT:  78%|███████▊  | 1516/1935 [01:56<00:37, 11.30frame/s][A
SORT:  79%|███████▊  | 1519/1935 [01:56<00:36, 11.44frame/s][A
SORT:  79%|███████▊  | 1522/1935 [01:56<00:34, 11.86frame/s][A
SORT:  79%|███████▉  | 1525/1935 [01:57<00:34, 11.96frame/s][A
SORT:  79%|███████▉  | 1528/1935 [01:57<00:34, 11.91frame/s][A11:26:48 | INFO |   Frame 1530: 7 detections → 11 tracks

SORT:  79%|███████▉  | 1531/1935 [01:57<00:34, 11.85frame/s][A
SORT:  79%|███████▉  | 1534/1935 [01:57<00:34, 11.78frame/s][A
SORT:  79%|███████▉  | 1537/1935 [01:58<00:36, 11.03frame/s][A
SORT:  80%|███████▉  | 1540/1935 [01:58<00:35, 11.14frame/s][A
SORT:  80%|███████▉  | 1543/1935 [01:58<00:35, 10.97frame/s][A
SORT:  80%|███████▉  | 1546/1935 [01:58<00:34, 11.25frame/s][A
SORT:  80%|████████  | 1549/1935 [01:59<00:33, 11.68frame/s][A
SORT:  80%|████████  | 1552/1935 [01:59<00:31, 12.07frame/s][A
SORT:  80%|████████  | 1555/1935 [01:59<00:30, 12.38frame/s][A
SORT:  81%|████████  | 1558/1935 [01:59<00:30, 12.43frame/s][A
SORT:  81%|████████  | 1561/1935 [02:00<00:30, 12.16frame/s][A
SORT:  81%|████████  | 1564/1935 [02:00<00:30, 12.31frame/s][A
SORT:  81%|████████  | 1567/1935 [02:00<00:29, 12.66frame/s][A
SORT:  81%|████████  | 1570/1935 [02:00<00:28, 12.99frame/s][A
SORT:  81%|████████▏ | 1573/1935 [02:01<00:27, 13.16frame/s][A
SORT:  81%|████████▏ | 1576/1935 [02:01<00:26, 13.36frame/s][A
SORT:  82%|████████▏ | 1579/1935 [02:01<00:26, 13.36frame/s][A11:26:52 | INFO |   Frame 1581: 4 detections → 4 tracks

SORT:  82%|████████▏ | 1582/1935 [02:01<00:26, 13.26frame/s][A
SORT:  82%|████████▏ | 1585/1935 [02:01<00:27, 12.72frame/s][A
SORT:  82%|████████▏ | 1588/1935 [02:02<00:30, 11.50frame/s][A
SORT:  82%|████████▏ | 1591/1935 [02:02<00:28, 11.86frame/s][A
SORT:  82%|████████▏ | 1594/1935 [02:02<00:29, 11.75frame/s][A
SORT:  83%|████████▎ | 1597/1935 [02:03<00:28, 11.94frame/s][A
SORT:  83%|████████▎ | 1600/1935 [02:03<00:27, 12.03frame/s][A
SORT:  83%|████████▎ | 1603/1935 [02:03<00:28, 11.64frame/s][A
SORT:  83%|████████▎ | 1606/1935 [02:03<00:28, 11.59frame/s][A
SORT:  83%|████████▎ | 1609/1935 [02:04<00:29, 10.95frame/s][A
SORT:  83%|████████▎ | 1612/1935 [02:04<00:30, 10.47frame/s][A
SORT:  83%|████████▎ | 1615/1935 [02:04<00:29, 10.78frame/s][A
SORT:  84%|████████▎ | 1618/1935 [02:04<00:28, 10.99frame/s][A
SORT:  84%|████████▍ | 1621/1935 [02:05<00:28, 11.21frame/s][A
SORT:  84%|████████▍ | 1624/1935 [02:05<00:27, 11.14frame/s][A
SORT:  84%|████████▍ | 1627/1935 [02:05<00:26, 11.55frame/s][A
SORT:  84%|████████▍ | 1630/1935 [02:05<00:26, 11.39frame/s][A11:26:57 | INFO |   Frame 1632: 8 detections → 2 tracks

SORT:  84%|████████▍ | 1633/1935 [02:06<00:25, 11.77frame/s][A
SORT:  85%|████████▍ | 1636/1935 [02:06<00:25, 11.67frame/s][A
SORT:  85%|████████▍ | 1639/1935 [02:06<00:24, 11.86frame/s][A
SORT:  85%|████████▍ | 1642/1935 [02:06<00:25, 11.71frame/s][A
SORT:  85%|████████▌ | 1645/1935 [02:07<00:24, 11.94frame/s][A
SORT:  85%|████████▌ | 1648/1935 [02:07<00:24, 11.74frame/s][A
SORT:  85%|████████▌ | 1651/1935 [02:07<00:24, 11.79frame/s][A
SORT:  85%|████████▌ | 1654/1935 [02:08<00:25, 11.02frame/s][A
SORT:  86%|████████▌ | 1657/1935 [02:08<00:24, 11.19frame/s][A
SORT:  86%|████████▌ | 1660/1935 [02:08<00:23, 11.67frame/s][A
SORT:  86%|████████▌ | 1663/1935 [02:08<00:22, 11.90frame/s][A
SORT:  86%|████████▌ | 1666/1935 [02:09<00:22, 11.98frame/s][A
SORT:  86%|████████▋ | 1669/1935 [02:09<00:21, 12.33frame/s][A
SORT:  86%|████████▋ | 1672/1935 [02:09<00:21, 12.35frame/s][A
SORT:  87%|████████▋ | 1675/1935 [02:09<00:20, 12.45frame/s][A
SORT:  87%|████████▋ | 1678/1935 [02:09<00:20, 12.74frame/s][A
SORT:  87%|████████▋ | 1681/1935 [02:10<00:19, 12.91frame/s][A11:27:01 | INFO |   Frame 1683: 0 detections → 12 tracks
